[24Dec2024 17:22:45.369] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24Dec2024 17:22:45.373] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[24Dec2024 17:22:46.166] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Dec2024 17:22:46.202] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Dec2024 17:22:46.572] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[24Dec2024 17:22:46.573] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Dec2024 17:22:46.574] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Dec2024 17:22:46.574] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Dec2024 17:22:46.810] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Dec2024 17:22:46.811] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[24Dec2024 17:22:46.811] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[24Dec2024 17:22:46.812] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 16 dependencies adding them to mods collection
[24Dec2024 17:22:49.337] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Dec2024 17:22:49.411] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[24Dec2024 17:22:49.434] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[24Dec2024 17:22:49.435] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[24Dec2024 17:22:49.520] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[24Dec2024 17:22:49.521] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[24Dec2024 17:22:49.541] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[24Dec2024 17:22:49.932] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[24Dec2024 17:22:49.935] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[24Dec2024 17:22:49.936] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[24Dec2024 17:22:49.937] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[24Dec2024 17:22:49.938] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[24Dec2024 17:22:49.939] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[24Dec2024 17:22:49.941] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[24Dec2024 17:22:49.942] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[24Dec2024 17:22:49.955] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.958] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.969] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.972] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.976] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.981] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.993] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.996] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:50.021] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:50.037] [main/INFO] [Puzzles Lib/]: Loading 109 mods:
	- aether 1.20.1-1.5.1-neoforge
[24Dec2024 17:23:10.348] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_blinds Expected: 4840 Got: 11081
[24Dec2024 17:23:10.348] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_blinds Expected: 4841 Got: 11082
[24Dec2024 17:23:10.348] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:white_mosaic_glass Expected: 4842 Got: 11083
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:orange_mosaic_glass Expected: 4843 Got: 11084
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:magenta_mosaic_glass Expected: 4844 Got: 11085
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:light_blue_mosaic_glass Expected: 4845 Got: 11086
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:yellow_mosaic_glass Expected: 4846 Got: 11087
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:lime_mosaic_glass Expected: 4847 Got: 11088
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:pink_mosaic_glass Expected: 4848 Got: 11089
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:gray_mosaic_glass Expected: 4849 Got: 11090
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:light_gray_mosaic_glass Expected: 4850 Got: 11091
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:cyan_mosaic_glass Expected: 4851 Got: 11092
[24Dec2024 17:23:10.349] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:purple_mosaic_glass Expected: 4852 Got: 11093
[24Dec2024 17:23:10.350] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:blue_mosaic_glass Expected: 4853 Got: 11094
[24Dec2024 17:23:10.350] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:brown_mosaic_glass Expected: 4854 Got: 11095
[24Dec2024 17:23:10.350] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:green_mosaic_glass Expected: 4855 Got: 11096
[24Dec2024 17:23:10.350] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:red_mosaic_glass Expected: 4856 Got: 11097
[24Dec2024 17:23:10.350] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:black_mosaic_glass Expected: 4857 Got: 11098
[24Dec2024 17:23:10.350] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:white_mosaic_glass_pane Expected: 4858 Got: 11099
[24Dec2024 17:23:10.350] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:orange_mosaic_glass_pane Expected: 4859 Got: 11100
[24Dec2024 17:23:10.350] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:magenta_mosaic_glass_pane Expected: 4860 Got: 11101
[24Dec2024 17:23:10.350] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:light_blue_mosaic_glass_pane Expected: 4861 Got: 11102
[24Dec2024 17:23:10.351] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:yellow_mosaic_glass_pane Expected: 4862 Got: 11103
[24Dec2024 17:23:10.351] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:lime_mosaic_glass_pane Expected: 4863 Got: 11104
[24Dec2024 17:23:10.351] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:pink_mosaic_glass_pane Expected: 4864 Got: 11105
[24Dec2024 17:23:10.351] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:gray_mosaic_glass_pane Expected: 4865 Got: 11106
[24Dec2024 17:23:10.351] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:light_gray_mosaic_glass_pane Expected: 4866 Got: 11107
[24Dec2024 17:23:10.351] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:cyan_mosaic_glass_pane Expected: 4867 Got: 11108
[24Dec2024 17:23:10.351] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:purple_mosaic_glass_pane Expected: 4868 Got: 11109
[24Dec2024 17:23:10.352] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:blue_mosaic_glass_pane Expected: 4869 Got: 11110
[24Dec2024 17:23:10.352] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:brown_mosaic_glass_pane Expected: 4870 Got: 11111
[24Dec2024 17:23:10.352] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:green_mosaic_glass_pane Expected: 4871 Got: 11112
[24Dec2024 17:23:10.352] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:red_mosaic_glass_pane Expected: 4872 Got: 11113
[24Dec2024 17:23:10.352] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:black_mosaic_glass_pane Expected: 4873 Got: 11114
[24Dec2024 17:23:10.352] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:oak_shutter Expected: 4874 Got: 11115
[24Dec2024 17:23:10.352] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:spruce_shutter Expected: 4875 Got: 11116
[24Dec2024 17:23:10.352] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:birch_shutter Expected: 4876 Got: 11117
[24Dec2024 17:23:10.353] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:jungle_shutter Expected: 4877 Got: 11118
[24Dec2024 17:23:10.353] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:acacia_shutter Expected: 4878 Got: 11119
[24Dec2024 17:23:10.353] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_shutter Expected: 4879 Got: 11120
[24Dec2024 17:23:10.353] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_shutter Expected: 4880 Got: 11121
[24Dec2024 17:23:10.353] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_shutter Expected: 4881 Got: 11122
[24Dec2024 17:23:10.353] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_shutter Expected: 4882 Got: 11123
[24Dec2024 17:23:10.353] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:bamboo_shutter Expected: 4883 Got: 11124
[24Dec2024 17:23:10.353] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:iron_shutter Expected: 4884 Got: 11125
[24Dec2024 17:23:10.354] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:oak_louvered_shutter Expected: 4885 Got: 11126
[24Dec2024 17:23:10.354] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:spruce_louvered_shutter Expected: 4886 Got: 11127
[24Dec2024 17:23:10.354] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:birch_louvered_shutter Expected: 4887 Got: 11128
[24Dec2024 17:23:10.354] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:jungle_louvered_shutter Expected: 4888 Got: 11129
[24Dec2024 17:23:10.354] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:acacia_louvered_shutter Expected: 4889 Got: 11130
[24Dec2024 17:23:10.354] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_louvered_shutter Expected: 4890 Got: 11131
[24Dec2024 17:23:10.354] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_louvered_shutter Expected: 4891 Got: 11132
[24Dec2024 17:23:10.355] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_louvered_shutter Expected: 4892 Got: 11133
[24Dec2024 17:23:10.355] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_louvered_shutter Expected: 4893 Got: 11134
[24Dec2024 17:23:10.355] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:diorite_louvered_shutter Expected: 4894 Got: 11135
[24Dec2024 17:23:10.355] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:andesite_louvered_shutter Expected: 4895 Got: 11136
[24Dec2024 17:23:10.355] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:granite_louvered_shutter Expected: 4896 Got: 11137
[24Dec2024 17:23:10.355] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:white_curtain Expected: 4897 Got: 11138
[24Dec2024 17:23:10.355] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:orange_curtain Expected: 4898 Got: 11139
[24Dec2024 17:23:10.356] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:magenta_curtain Expected: 4899 Got: 11140
[24Dec2024 17:23:10.356] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:light_blue_curtain Expected: 4900 Got: 11141
[24Dec2024 17:23:10.356] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:yellow_curtain Expected: 4901 Got: 11142
[24Dec2024 17:23:10.356] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:lime_curtain Expected: 4902 Got: 11143
[24Dec2024 17:23:10.356] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:pink_curtain Expected: 4903 Got: 11144
[24Dec2024 17:23:10.356] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:gray_curtain Expected: 4904 Got: 11145
[24Dec2024 17:23:10.356] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:light_gray_curtain Expected: 4905 Got: 11146
[24Dec2024 17:23:10.356] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:cyan_curtain Expected: 4906 Got: 11147
[24Dec2024 17:23:10.357] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:purple_curtain Expected: 4907 Got: 11148
[24Dec2024 17:23:10.357] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:blue_curtain Expected: 4908 Got: 11149
[24Dec2024 17:23:10.357] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:brown_curtain Expected: 4909 Got: 11150
[24Dec2024 17:23:10.357] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:green_curtain Expected: 4910 Got: 11151
[24Dec2024 17:23:10.357] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:red_curtain Expected: 4911 Got: 11152
[24Dec2024 17:23:10.357] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:black_curtain Expected: 4912 Got: 11153
[24Dec2024 17:23:10.357] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:oak_pane_window Expected: 4913 Got: 11154
[24Dec2024 17:23:10.357] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_oak_pane_window Expected: 4914 Got: 11155
[24Dec2024 17:23:10.358] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:oak_plank_pane_window Expected: 4915 Got: 11156
[24Dec2024 17:23:10.358] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:birch_pane_window Expected: 4916 Got: 11157
[24Dec2024 17:23:10.358] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_birch_pane_window Expected: 4917 Got: 11158
[24Dec2024 17:23:10.358] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:birch_plank_pane_window Expected: 4918 Got: 11159
[24Dec2024 17:23:10.358] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:spruce_pane_window Expected: 4919 Got: 11160
[24Dec2024 17:23:10.358] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_spruce_pane_window Expected: 4920 Got: 11161
[24Dec2024 17:23:10.358] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:spruce_plank_pane_window Expected: 4921 Got: 11162
[24Dec2024 17:23:10.358] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:jungle_pane_window Expected: 4922 Got: 11163
[24Dec2024 17:23:10.359] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_jungle_pane_window Expected: 4923 Got: 11164
[24Dec2024 17:23:10.359] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:jungle_plank_pane_window Expected: 4924 Got: 11165
[24Dec2024 17:23:10.359] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:acacia_pane_window Expected: 4925 Got: 11166
[24Dec2024 17:23:10.359] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_acacia_pane_window Expected: 4926 Got: 11167
[24Dec2024 17:23:10.359] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:acacia_plank_pane_window Expected: 4927 Got: 11168
[24Dec2024 17:23:10.359] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_pane_window Expected: 4928 Got: 11169
[24Dec2024 17:23:10.359] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_dark_oak_pane_window Expected: 4929 Got: 11170
[24Dec2024 17:23:10.359] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_plank_pane_window Expected: 4930 Got: 11171
[24Dec2024 17:23:10.359] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_pane_window Expected: 4931 Got: 11172
[24Dec2024 17:23:10.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_crimson_pane_window Expected: 4932 Got: 11173
[24Dec2024 17:23:10.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_plank_pane_window Expected: 4933 Got: 11174
[24Dec2024 17:23:10.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_pane_window Expected: 4934 Got: 11175
[24Dec2024 17:23:10.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_warped_pane_window Expected: 4935 Got: 11176
