[23Dec2024 18:20:32.252] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[23Dec2024 18:20:32.257] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[23Dec2024 18:20:33.708] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Dec2024 18:20:33.849] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Dec2024 18:20:34.877] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.879] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.881] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.882] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:35.368] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Dec2024 18:20:35.389] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[23Dec2024 18:20:35.395] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[23Dec2024 18:20:35.396] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 16 dependencies adding them to mods collection
[23Dec2024 18:20:41.937] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Dec2024 18:20:42.232] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.349] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.350] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.536] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[23Dec2024 18:20:42.545] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[23Dec2024 18:20:42.606] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[23Dec2024 18:20:43.527] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[23Dec2024 18:20:43.538] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[23Dec2024 18:20:43.541] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[23Dec2024 18:20:43.554] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[23Dec2024 18:20:43.555] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[23Dec2024 18:20:43.556] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[23Dec2024 18:20:43.558] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[23Dec2024 18:20:43.564] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[23Dec2024 18:20:43.608] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.624] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.693] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.706] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.729] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.741] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.755] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.792] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.803] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.861] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.907] [main/INFO] [Puzzles Lib/]: Loading 110 mods:
	- aether 1.20.1-1.5.1-neoforge
[23Dec2024 18:21:48.725] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_bright_yellow_sword Expected: 1815 Got: 2475
[23Dec2024 18:21:48.726] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:light_orange_sword Expected: 1816 Got: 2476
[23Dec2024 18:21:48.726] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_neon_blue_cyber_sword Expected: 1817 Got: 2477
[23Dec2024 18:21:48.727] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_jade_cyber_sword Expected: 1818 Got: 2478
[23Dec2024 18:21:48.727] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_rainbow_cyber_sword Expected: 1819 Got: 2479
[23Dec2024 18:21:48.727] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_light_pink_cyber_sword Expected: 1820 Got: 2480
[23Dec2024 18:21:48.728] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_indigolite_cyber_sword Expected: 1821 Got: 2481
[23Dec2024 18:21:48.728] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_scarlet_cyber_sword Expected: 1822 Got: 2482
[23Dec2024 18:21:48.729] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_legendary_blue_cyber_sword Expected: 1823 Got: 2483
[23Dec2024 18:21:48.729] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_neon_green_cyber_sword Expected: 1824 Got: 2484
[23Dec2024 18:21:48.729] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_white_cyber_sword Expected: 1825 Got: 2485
[23Dec2024 18:21:48.730] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_dark_blue_cyber_sword Expected: 1826 Got: 2486
[23Dec2024 18:21:48.730] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brass Expected: 1827 Got: 2487
[23Dec2024 18:21:48.731] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brass_sword Expected: 1828 Got: 2488
[23Dec2024 18:21:48.731] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brass_axe Expected: 1829 Got: 2489
[23Dec2024 18:21:48.732] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tungsten Expected: 1830 Got: 2490
[23Dec2024 18:21:48.732] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tungsten_ore Expected: 1831 Got: 2491
[23Dec2024 18:21:48.732] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tungsten_sword Expected: 1832 Got: 2492
[23Dec2024 18:21:48.733] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tungsten_axe Expected: 1833 Got: 2493
[23Dec2024 18:21:48.733] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:black_opal Expected: 1834 Got: 2494
[23Dec2024 18:21:48.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:black_opal_ore Expected: 1835 Got: 2495
[23Dec2024 18:21:48.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:black_opal_sword Expected: 1836 Got: 2496
[23Dec2024 18:21:48.735] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:black_opal_axe Expected: 1837 Got: 2497
[23Dec2024 18:21:48.735] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_diamond Expected: 1838 Got: 2498
[23Dec2024 18:21:48.736] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_diamond_sword Expected: 1839 Got: 2499
[23Dec2024 18:21:48.736] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_diamond_axe Expected: 1840 Got: 2500
[23Dec2024 18:21:48.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:olive_diamond Expected: 1841 Got: 2501
[23Dec2024 18:21:48.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:olive_diamond_sword Expected: 1842 Got: 2502
[23Dec2024 18:21:48.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:olive_diamond_axe Expected: 1843 Got: 2503
[23Dec2024 18:21:48.738] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:humoranium Expected: 1844 Got: 2504
[23Dec2024 18:21:48.738] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:humoranium_ore Expected: 1845 Got: 2505
[23Dec2024 18:21:48.739] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:humoranium_sword Expected: 1846 Got: 2506
[23Dec2024 18:21:48.739] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:anti_humoranium Expected: 1847 Got: 2507
[23Dec2024 18:21:48.740] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:anti_humoranium_ore Expected: 1848 Got: 2508
[23Dec2024 18:21:48.740] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:anti_humoranium_sword Expected: 1849 Got: 2509
[23Dec2024 18:21:48.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_diamond_armor_helmet Expected: 1850 Got: 2510
[23Dec2024 18:21:48.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_diamond_armor_chestplate Expected: 1851 Got: 2511
[23Dec2024 18:21:48.742] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_diamond_armor_leggings Expected: 1852 Got: 2512
[23Dec2024 18:21:48.742] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_diamond_armor_boots Expected: 1853 Got: 2513
[23Dec2024 18:21:48.743] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_diamond_armot_helmet Expected: 1854 Got: 2514
[23Dec2024 18:21:48.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_diamond_armot_chestplate Expected: 1855 Got: 2515
[23Dec2024 18:21:48.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_diamond_armot_leggings Expected: 1856 Got: 2516
[23Dec2024 18:21:48.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_diamond_armot_boots Expected: 1857 Got: 2517
[23Dec2024 18:21:48.745] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_diamond_armor_set_helmet Expected: 1858 Got: 2518
[23Dec2024 18:21:48.745] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_diamond_armor_set_chestplate Expected: 1859 Got: 2519
[23Dec2024 18:21:48.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_diamond_armor_set_leggings Expected: 1860 Got: 2520
[23Dec2024 18:21:48.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_diamond_armor_set_boots Expected: 1861 Got: 2521
[23Dec2024 18:21:48.747] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_diamond_armor_helmet Expected: 1862 Got: 2522
[23Dec2024 18:21:48.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_diamond_armor_chestplate Expected: 1863 Got: 2523
[23Dec2024 18:21:48.748] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_diamond_armor_leggings Expected: 1864 Got: 2524
[23Dec2024 18:21:48.749] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_diamond_armor_boots Expected: 1865 Got: 2525
[23Dec2024 18:21:48.749] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_diamond_armor_set_helmet Expected: 1866 Got: 2526
[23Dec2024 18:21:48.750] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_diamond_armor_set_chestplate Expected: 1867 Got: 3037
[23Dec2024 18:21:48.750] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_diamond_armor_set_leggings Expected: 1868 Got: 3038
[23Dec2024 18:21:48.751] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_diamond_armor_set_boots Expected: 1869 Got: 3039
[23Dec2024 18:21:48.751] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_diamond_armor_helmet Expected: 1870 Got: 3040
[23Dec2024 18:21:48.752] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_diamond_armor_chestplate Expected: 1871 Got: 3041
[23Dec2024 18:21:48.752] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_diamond_armor_leggings Expected: 1872 Got: 3043
[23Dec2024 18:21:48.753] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_diamond_armor_boots Expected: 1873 Got: 3044
[23Dec2024 18:21:48.753] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_diamond_armor_helmet Expected: 1874 Got: 3045
[23Dec2024 18:21:48.754] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_diamond_armor_chestplate Expected: 1875 Got: 3046
[23Dec2024 18:21:48.754] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_diamond_armor_leggings Expected: 1876 Got: 3047
[23Dec2024 18:21:48.755] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_diamond_armor_boots Expected: 1877 Got: 3048
[23Dec2024 18:21:48.755] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_diamond_armor_helmet Expected: 1878 Got: 3049
[23Dec2024 18:21:48.755] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_diamond_armor_chestplate Expected: 1879 Got: 3050
[23Dec2024 18:21:48.756] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_diamond_armor_leggings Expected: 1880 Got: 3051
[23Dec2024 18:21:48.756] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_diamond_armor_boots Expected: 1881 Got: 3052
[23Dec2024 18:21:48.757] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:olive_diamond_armor_helmet Expected: 1882 Got: 3053
[23Dec2024 18:21:48.757] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:olive_diamond_armor_chestplate Expected: 1883 Got: 3054
[23Dec2024 18:21:48.757] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:olive_diamond_armor_leggings Expected: 1884 Got: 3055
[23Dec2024 18:21:48.758] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:olive_diamond_armor_boots Expected: 1885 Got: 3056
[23Dec2024 18:21:48.758] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:humoranium_armor_helmet Expected: 1886 Got: 3057
[23Dec2024 18:21:48.758] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:humoranium_armor_chestplate Expected: 1887 Got: 3058
[23Dec2024 18:21:48.759] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:humoranium_armor_leggings Expected: 1888 Got: 3059
[23Dec2024 18:21:48.759] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:humoranium_armor_boots Expected: 1889 Got: 3060
[23Dec2024 18:21:48.759] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:anti_humoranium_armor_helmet Expected: 1890 Got: 3061
[23Dec2024 18:21:48.759] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:anti_humoranium_armor_chestplate Expected: 1891 Got: 3062
[23Dec2024 18:21:49.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:anti_humoranium_armor_leggings Expected: 1892 Got: 3063
[23Dec2024 18:21:49.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:anti_humoranium_armor_boots Expected: 1893 Got: 3064
[23Dec2024 18:21:49.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:prism_pickaxe Expected: 1894 Got: 3065
[23Dec2024 18:21:49.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:ruby_pickaxe Expected: 1895 Got: 3066
[23Dec2024 18:21:49.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:sapphire_pickaxe Expected: 1896 Got: 3067
[23Dec2024 18:21:49.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:spinel_pickaxe Expected: 1897 Got: 3068
[23Dec2024 18:21:49.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:peridot_pickaxe Expected: 1898 Got: 3069
[23Dec2024 18:21:49.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:topaz_pickaxe Expected: 1899 Got: 3070
[23Dec2024 18:21:49.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:alexandrite_pickaxe Expected: 1900 Got: 3071
[23Dec2024 18:21:49.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:amazonite_pickaxe Expected: 1901 Got: 3072
[23Dec2024 18:21:49.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tourmaline_pickaxe Expected: 1902 Got: 3073
[23Dec2024 18:21:49.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:opal_pickaxe Expected: 1903 Got: 3074
